dirty,truth
1504645654.36,1504645654.36
1504645654.37,1504645654.37
1504645654.38,1504645654.38
1504645654.39,1504645654.39
1504645655.184,1504645655.19
1504645655.194,1504645655.2
1504645655.204,1504645655.21
1504645655.214,1504645655.22
1504645655.224,1504645655.23
1504645655.234,1504645655.24
1504645655.244,1504645655.25
1504645655.254,1504645655.26
1504645655.264,1504645655.27
1504645655.274,1504645655.28
1504645655.284,1504645655.29
1504645655.294,1504645655.3
1504645655.304,1504645655.31
1504645655.314,1504645655.32
1504645655.324,1504645655.33
1504645655.334,1504645655.34
1504645655.344,1504645655.35
1504645655.354,1504645655.36
1504645655.364,1504645655.37
1504645655.374,1504645655.38
1504645655.384,1504645655.39
1504645655.394,1504645655.4
1504645655.404,1504645655.41
1504645655.414,1504645655.42
1504645655.424,1504645655.43
1504645655.434,1504645655.44
1504645655.444,1504645655.45
1504645655.454,1504645655.46
1504645655.464,1504645655.47
1504645655.474,1504645655.48
1504645655.484,1504645655.49
1504645655.494,1504645655.5
1504645655.504,1504645655.51
1504645655.514,1504645655.52
1504645655.524,1504645655.53
1504645655.534,1504645655.54
1504645655.544,1504645655.55
1504645655.554,1504645655.56
1504645655.564,1504645655.57
1504645655.574,1504645655.58
1504645655.584,1504645655.59
1504645655.594,1504645655.6
1504645655.604,1504645655.61
1504645655.614,1504645655.62
1504645655.624,1504645655.63
1504645655.634,1504645655.64
1504645655.644,1504645655.65
1504645655.654,1504645655.66
1504645655.664,1504645655.67
1504645655.674,1504645655.68
1504645655.684,1504645655.69
1504645655.694,1504645655.7
1504645655.704,1504645655.71
1504645655.714,1504645655.72
1504645655.724,1504645655.73
1504645655.734,1504645655.74
1504645655.744,1504645655.75
1504645655.754,1504645655.76
1504645655.764,1504645655.77
1504645655.774,1504645655.78
1504645655.784,1504645655.79
1504645655.794,1504645655.8
1504645655.804,1504645655.81
1504645655.814,1504645655.82
1504645655.824,1504645655.83
1504645655.834,1504645655.84
1504645655.844,1504645655.85
1504645655.854,1504645655.86
1504645655.864,1504645655.87
1504645655.874,1504645655.88
1504645655.884,1504645655.89
1504645655.894,1504645655.9
1504645655.904,1504645655.91
1504645655.914,1504645655.92
1504645655.924,1504645655.93
1504645655.934,1504645655.94
1504645655.944,1504645655.95
1504645655.954,1504645655.96
